,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,51,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,52,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,56,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,58,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,68,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,73,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,76,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,89,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,93,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,97,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1,Phone,,,$100.00,$0.00,,1,Phone,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,2,Internet,,,$80.00,$0.00,,2,Internet,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,3,Gas ,,,$100.00,$120.00,,3,Gas ,,,$120.00,14.72%,,
,,,,,,,,,,,,,,,,,,,,,4,Water,,,$50.00,$0.00,,4,Water,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,5,,,,,,,5,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,6,,,,,,,6,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,7,,,,,,,7,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,8,,,,,,,8,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,9,,,,,,,9,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,10,,,,,,,10,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,11,,,,,,,11,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,12,,,,,,,12,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,13,,,,,,,13,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,14,,,,,,,14,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,15,,,,,,,15,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,16,,,,,,,16,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,17,,,,,,,17,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,18,,,,,,,18,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,19,,,,,,,19,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,20,,,,,,,20,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,21,,,,,,,21,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,22,,,,,,,22,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,23,,,,,,,23,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,24,,,,,,,24,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,25,,,,,,,25,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,26,,,,,,,26,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,27,,,,,,,27,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,28,,,,,,,28,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,29,,,,,,,29,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,30,,,,,,,30,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,31,,,,,,,31,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,32,,,,,,,32,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,33,,,,,,,33,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,34,,,,,,,34,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,35,,,,,,,35,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,36,,,,,,,36,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,37,,,,,,,37,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,38,,,,,,,38,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,39,,,,,,,39,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,40,,,,,,,40,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,41,,,,,,,41,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,42,,,,,,,42,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,43,,,,,,,43,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,44,,,,,,,44,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,45,,,,,,,45,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,46,,,,,,,46,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,47,,,,,,,47,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,48,,,,,,,48,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,49,,,,,,,49,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,50,,,,,,,50,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,51,,,,,,,51,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,52,,,,,,,52,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,53,,,,,,,53,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,54,,,,,,,54,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,55,,,,,,,55,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,56,,,,,,,56,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,57,,,,,,,57,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,58,,,,,,,58,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,59,,,,,,,59,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,60,,,,,,,60,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,61,,,,,,,61,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,62,,,,,,,62,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,63,,,,,,,63,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,64,,,,,,,64,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,65,,,,,,,65,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,66,,,,,,,66,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,67,,,,,,,67,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,68,,,,,,,68,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,69,,,,,,,69,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,70,,,,,,,70,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,71,,,,,,,71,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,72,,,,,,,72,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,73,,,,,,,73,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,74,,,,,,,74,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,75,,,,,,,75,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,76,,,,,,,76,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,77,,,,,,,77,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,78,,,,,,,78,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,79,,,,,,,79,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,80,,,,,,,80,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,81,,,,,,,81,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,82,,,,,,,82,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,83,,,,,,,83,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,84,,,,,,,84,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,85,,,,,,,85,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,86,,,,,,,86,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,87,,,,,,,87,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,88,,,,,,,88,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,89,,,,,,,89,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,90,,,,,,,90,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,91,,,,,,,91,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,92,,,,,,,92,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,93,,,,,,,93,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,94,,,,,,,94,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,95,,,,,,,95,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,96,,,,,,,96,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,97,,,,,,,97,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,98,,,,,,,98,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,99,,,,,,,99,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,100,,,,,,,100,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,1,Rent,,"$1,000.00",$500.00,,,1,Rent,,,$500.00,61.35%,,
,,,,,,,,,,,,,,,,,,,,,2,Groceries,,$500.00,$120.00,,,2,Groceries,,,$120.00,14.72%,,
,,,,,,,,,,,,,,,,,,,,,3,Shopping,,$400.00,$0.00,,,3,Shopping,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,4,Utilities,,$300.00,$0.00,,,4,Utilities,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,5,Eat Out,,$300.00,$5.00,,,5,Eat Out,,,$5.00,0.61%,,
,,,,,,,,,,,,,,,,,,,,,6,Insurance,,$200.00,$0.00,,,6,Insurance,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,7,Phone ,,$200.00,$0.00,,,7,Phone ,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,8,Gifts,,$200.00,$0.00,,,8,Gifts,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,9,Fuel,,$200.00,$0.00,,,9,Fuel,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,10,Internet,,$80.00,$0.00,,,10,Internet,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,11,Gym,,$50.00,$0.00,,,11,Gym,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,12,Subscriptions,,$50.00,$0.00,,,12,Subscriptions,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,13,Misc,,,$0.00,,,13,Misc,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,14,,,,,,,14,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,15,,,,,,,15,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,16,,,,,,,16,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,17,,,,,,,17,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,18,,,,,,,18,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,19,,,,,,,19,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,20,,,,,,,20,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,21,,,,,,,21,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,22,,,,,,,22,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,23,,,,,,,23,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,24,,,,,,,24,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,25,,,,,,,25,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,26,,,,,,,26,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,27,,,,,,,27,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,28,,,,,,,28,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,29,,,,,,,29,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,30,,,,,,,30,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,31,,,,,,,31,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,32,,,,,,,32,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,33,,,,,,,33,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,34,,,,,,,34,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,35,,,,,,,35,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,36,,,,,,,36,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,37,,,,,,,37,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,38,,,,,,,38,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,39,,,,,,,39,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,40,,,,,,,40,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,41,,,,,,,41,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,42,,,,,,,42,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,43,,,,,,,43,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,44,,,,,,,44,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,45,,,,,,,45,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,46,,,,,,,46,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,47,,,,,,,47,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,48,,,,,,,48,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,49,,,,,,,49,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,50,,,,,,,50,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,51,,,,,,,51,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,52,,,,,,,52,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,53,,,,,,,53,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,54,,,,,,,54,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,55,,,,,,,55,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,56,,,,,,,56,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,57,,,,,,,57,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,58,,,,,,,58,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,59,,,,,,,59,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,60,,,,,,,60,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,61,,,,,,,61,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,62,,,,,,,62,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,63,,,,,,,63,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,64,,,,,,,64,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,65,,,,,,,65,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,66,,,,,,,66,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,67,,,,,,,67,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,68,,,,,,,68,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,69,,,,,,,69,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,70,,,,,,,70,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,71,,,,,,,71,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,72,,,,,,,72,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,73,,,,,,,73,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,74,,,,,,,74,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,75,,,,,,,75,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,76,,,,,,,76,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,77,,,,,,,77,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,78,,,,,,,78,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,79,,,,,,,79,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,80,,,,,,,80,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,81,,,,,,,81,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,82,,,,,,,82,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,83,,,,,,,83,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,84,,,,,,,84,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,85,,,,,,,85,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,86,,,,,,,86,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,87,,,,,,,87,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,88,,,,,,,88,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,89,,,,,,,89,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,90,,,,,,,90,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,91,,,,,,,91,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,92,,,,,,,92,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,93,,,,,,,93,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,94,,,,,,,94,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,95,,,,,,,95,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,96,,,,,,,96,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,97,,,,,,,97,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,98,,,,,,,98,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,99,,,,,,,99,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,100,,,,,,,100,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,1,Home Deposit,,"$1,000.00",$500.00,,,1,Home Deposit,,,$500.00,61.35%,,
,,,,,,,,,,,,,,,,,,,,,2,Emergency,,$200.00,$30.00,,,2,Emergency,,,$30.00,3.68%,,
,,,,,,,,,,,,,,,,,,,,,3,,,,,,,3,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,4,,,,,,,4,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,5,,,,,,,5,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,6,,,,,,,6,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,7,,,,,,,7,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,8,,,,,,,8,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,9,,,,,,,9,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,10,,,,,,,10,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,11,,,,,,,11,0,,,$0.00,0.00%,,
,,,,,,,,,,,,,,,,,,,,,12,,,,,,,12,0,,,$0.00,0.00%,,
